-- Merging decision tree log ---
manifest
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/84b00bef1f2b99dcf2afa53439468a91/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.transition:transition:1.5.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1329261df80f3ddf726ba054554fab11/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/4e8972af76a1c4840a981ecbef8a70c8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/59341dd9288907bf5f979abc157f48cf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/493b3b8ab66e7a05085a3220ed3d69db/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/31777cad7a07516dc613665d8334e55e/transformed/activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0ab5adb13d264d3c1d6ce0264583413d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pagrawal2/.gradle/caches/8.9/transforms/d01b0f5d39de21f92c0171444632a3a6/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pagrawal2/.gradle/caches/8.9/transforms/dd4386563d2dac9708441530fe845f02/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ff542a84ed54e8a1a999814045cfc732/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/2bafd74c20251cc7e6f4f7de4aaeaa29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/36ea5ad346b11f298a7e4d1220f84c0e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/8dfeaea365e0c67fd0c8620a65392f13/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/befd8ea9feb5df132f7553895c38804e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/f25e5c459b58400a5baf87329ab97917/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/07c07f3080363880620aab7b729c1ba4/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/62baea073801e748ed20444a044b7fc6/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ff69d8f8cbee92071e3a0cfeb955b9c7/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/5404df7268f7ce75d751d4c1f7cb7563/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9dccdfd01c1caca84aaf6c9a9a4e06e9/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/933be90a86d8defe353a9a39a4df71f9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/5ed9581d1c89c26dad4769398a5196f1/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/7ff1ec34093a8832ccb528f34f72ae83/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/69daa5bb80d9eddb770d5d0c02096624/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/1170d6c2be2f15786f4387f81be222e8/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/26271d001e18b9c0428a02ab55d9b073/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/a0971567b1c8b0ad3d41b9efdfa9daf5/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/d25384144f608ba9723757e92e0ac931/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/cde3272afea117d9292e36644ac4705d/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/355c1d848058190772fbe2487789a8ef/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/655ad0d95442295c41d39ce953bdb3c3/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/3faa639a32a2154c263d62bc57a861dc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/b24b63f82395187bce54b2c4e776544b/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/444414362a059a6cc3090c9d246040a7/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/cae263c657e25c8c9a54b2cf936c5860/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/802aeab79947239792a608602cc65abf/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/d74706cab309847d9cbd4040764ed3fd/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/394f83c904d22bbdf83ff0967d8f7304/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d8a07109a1654e25bb412e49990507b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b6486beda0b0230bb62b92e17f90c06d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/pagrawal2/.gradle/caches/8.9/transforms/8c7a8098a5686df426181ad20fa2c4a0/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/960f225e6e37cf89a39af41c50fa5887/transformed/activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/cd8b547ff00db4f45bc586084cfe0be6/transformed/activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/5093496fba88f79cf935c5aa291beea3/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/985ac4145a13d34b20c869b727b16628/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/dc48d946bc83ef72cc2b23a77b653a59/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/04ec4039dc519c0a7acc22974bce51b1/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/4133e62e84e03f473a4e2180eb2ab382/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/6a42149ceb778b4f26d84e0652203fa7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6957ef9920b326ffc59d79a0963284b7/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d290785cec422de813e5de667ae909f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b9990b7cc240f536899bb27ca110c840/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/428344f9574e66706111700569bfab3e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9bf10711288cf1461ffd33a8ddaddc56/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/89496573d1af11f60d45805f20a4620b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ce9db19cf5ac397157ce4d2f0496eeef/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/dc24ad78017947173090874bdcedd9fc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/7fe1c9e4e1868a152ebcea20364c15f4/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9b558b0f4e35e157a68ae8a02d54e68f/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/b6c8bfb6b58072ffd0fb517e1c18387f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ccd1a39fc828792eb7d75a22d3a006a5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/c2e6f5ee0373379efa5c8c617a6461d9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9df405cd3e190cf58d50885ced8e093b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/8681455028e32f0e1499abdd7797bbf2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/89219f18d5df20a2d0506addf012fe91/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ac8bc799670196ca879e663174e8336e/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/7e7af5d710b0c4b0748f1eae4085e1a9/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.vonage.rtc:clientcore-android:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/7c99e2e1d64f9cf51bb927e61507d0a6/transformed/clientcore-release/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/21138b51dc72429bcaf8145c55d27fb4/transformed/kermit-debug/AndroidManifest.xml:11:1-16:12
MERGED from [com.vonage:webrtc:99.13.76] /Users/pagrawal2/.gradle/caches/8.9/transforms/8886d428ce9a759cc2c79da27feb27a1/transformed/webrtc-99.13.76/AndroidManifest.xml:11:1-14:12
